Position,Name,Salary,Team,vsTeam,Projected Points,Floor Points,Ceiling Points
PG,Zach LaVine,25600,MIN,DEN,25.07,23.10,21.34
PF,Mirza Teletovic,25500,PHO,POR,16.67,20.13,21.24
PG,Trey Burke,25400,UTA,OKC,19.54,15.98,21.07
PF,Luis Scola,25300,TOR,MIL,20.61,18.58,21.06
SG,Eric Gordon,25200,NOP,WAS,26.04,19.33,20.86
SG,Kevin Martin,25100,MIN,DEN,18.50,15.68,20.28
SF,Jeff Green,25000,MEM,CHA,19.17,19.85,20.24
PG,Mario Chalmers,24900,MEM,CHA,19.75,18.13,20.23
SG,Danny Green,24800,SAS,LAL,17.79,14.98,20.03
C,Cody Zeller,24700,CHA,MEM,18.14,16.95,19.96
C,Enes Kanter,24600,OKC,UTA,22.90,21.48,19.93
PF,Tristan Thompson,24500,CLE,ORL,22.76,23.35,19.91
C,Jordan Hill,24400,IND,MIA,22.69,21.65,19.81
C,Bismack Biyombo,24300,TOR,MIL,17.22,20.05,19.76
PG,T.J. McConnell,24200,PHI,DET,23.91,20.00,19.72
C,Kelly Olynyk,24100,BOS,GSW,18.99,17.85,19.63
C,Festus Ezeli,24000,GSW,BOS,21.34,20.80,19.25
SF,Matt Barnes,23900,MEM,CHA,18.80,21.33,19.13
SF,Stanley Johnson,23800,DET,PHI,16.16,16.27,19.01
PG,Jeremy Lin,23700,CHA,MEM,20.81,18.20,18.95
SG,Jeremy Lamb,23600,CHA,MEM,22.47,20.53,18.9
PG,Cory Joseph,23500,TOR,MIL,19.07,17.80,18.89
SF,Terrence Ross,23400,TOR,MIL,12.12,11.23,18.59
SG,Hollis Thompson,23300,PHI,DET,18.39,17.30,18.39
SG,Gerald Green,23200,MIA,IND,15.84,16.43,18.38
SG,Dion Waiters,23100,OKC,UTA,20.55,19.45,18.09
PF,Spencer Hawes,23000,CHA,MEM,14.32,14.50,17.89
SG,Allen Crabbe,22900,POR,PHO,15.06,14.20,17.88
PF,Patrick Patterson,22800,TOR,MIL,14.73,15.80,17.87
PF,Joffrey Lauvergne,22700,DEN,MIN,19.31,17.27,17.85
SG,Courtney Lee,22600,MEM,CHA,17.71,16.15,17.44
SF,Luol Deng,22500,MIA,IND,19.98,18.77,17.35
SG,Randy Foye,22400,DEN,MIN,11.56,11.48,17.12
PF,Trevor Booker,22300,UTA,OKC,16.74,18.50,16.97
C,Steven Adams,22200,OKC,UTA,18.00,15.43,16.96
C,Tyson Chandler,22100,PHO,POR,19.23,14.25,16.86
SG,Nik Stauskas,22000,PHI,DET,16.60,13.30,16.82
SF,P.J. Tucker,21900,PHO,POR,16.57,13.70,16.73
PF,Aaron Gordon,21800,ORL,CLE,18.54,16.08,16.72
PG,Ramon Sessions,21700,WAS,NOP,16.56,13.23,16.52
PF,Kris Humphries,21600,WAS,NOP,14.18,11.68,16.37
PF,Andrew Nicholson,21500,ORL,CLE,16.48,18.08,16.27
SG,Jared Dudley,21400,WAS,NOP,15.87,15.63,16.25
PF,Nemanja Bjelica,21300,MIN,DEN,18.81,13.53,16.25
C,John Henson,21200,MIL,TOR,16.05,16.60,16.21
SF,Justise Winslow,21100,MIA,IND,16.31,14.15,16.12
PF,David West,21000,SAS,LAL,13.88,13.50,16
PF,Darrell Arthur,20900,DEN,MIN,15.98,18.98,15.82
C,Nikola Jokic,20800,DEN,MIN,16.99,20.40,15.73
PF,Boris Diaw,20700,SAS,LAL,14.75,12.50,15.7
SG,Tyler Johnson,20600,MIA,IND,17.68,17.18,15.69
C,Alex Len,20500,PHO,POR,17.54,21.45,15.68
C,J.J. Hickson,20400,DEN,MIN,17.74,14.83,15.59
PF,Larry Nance,20300,LAL,SAS,10.73,10.00,15.54
SF,T.J. Warren,20200,PHO,POR,18.30,19.52,15.42
SG,Brandon Rush,20100,GSW,BOS,10.55,11.23,14.71
