Position;Name;Salary;Team;vsTeam;Type;Points;Points/Salary
SG;Andre Iguodala;27700;GSW;BOS;Floor;20.35;7.346570397
SG;Andre Iguodala;27700;GSW;BOS;Ceiling;23.52;8.490974729
SG;Rodney Hood;27400;UTA;OKC;Projected;21.96;8.01459854
SG;Rodney Hood;27400;UTA;OKC;Floor;19.43;7.091240876
SG;Rodney Hood;27400;UTA;OKC;Ceiling;23.24;8.481751825
PG;Goran Dragic;27100;MIA;IND;Projected;24.1;8.89298893
PG;Goran Dragic;27100;MIA;IND;Floor;23.23;8.57195572
PG;Goran Dragic;27100;MIA;IND;Ceiling;22.59;8.335793358
PG;Patty Mills;26800;SAS;LAL;Projected;16.58;6.186567164
PG;Patty Mills;26800;SAS;LAL;Floor;13.9;5.186567164
PG;Patty Mills;26800;SAS;LAL;Ceiling;22.26;8.305970149
SF;Jabari Parker;26500;MIL;TOR;Projected;18.88;7.124528302
SF;Jabari Parker;26500;MIL;TOR;Floor;20.38;7.690566038
SF;Jabari Parker;26500;MIL;TOR;Ceiling;22.06;8.324528302
C;Andrew Bogut;26200;GSW;BOS;Projected;22.06;8.419847328
C;Andrew Bogut;26200;GSW;BOS;Floor;18.48;7.053435115
C;Andrew Bogut;26200;GSW;BOS;Ceiling;21.8;8.320610687
PG;Mo Williams;25900;CLE;ORL;Projected;24.53;9.471042471
PG;Mo Williams;25900;CLE;ORL;Floor;17.5;6.756756757
PG;Mo Williams;25900;CLE;ORL;Ceiling;21.53;8.312741313
PG;Zach LaVine;25600;MIN;DEN;Projected;25.07;9.79296875
PG;Zach LaVine;25600;MIN;DEN;Floor;23.1;9.0234375
PG;Zach LaVine;25600;MIN;DEN;Ceiling;21.34;8.3359375
PF;Luis Scola;25300;TOR;MIL;Projected;20.61;8.146245059
PF;Luis Scola;25300;TOR;MIL;Floor;18.58;7.343873518
PF;Luis Scola;25300;TOR;MIL;Ceiling;21.06;8.324110672
SF;Jeff Green;25000;MEM;CHA;Projected;19.17;7.668
SF;Jeff Green;25000;MEM;CHA;Floor;19.85;7.94
SF;Jeff Green;25000;MEM;CHA;Ceiling;20.24;8.096
C;Cody Zeller;24700;CHA;MEM;Projected;18.14;7.344129555
C;Cody Zeller;24700;CHA;MEM;Floor;16.95;6.862348178
C;Cody Zeller;24700;CHA;MEM;Ceiling;19.96;8.08097166
C;Jordan Hill;24400;IND;MIA;Projected;22.69;9.299180328
C;Jordan Hill;24400;IND;MIA;Floor;21.65;8.87295082
C;Jordan Hill;24400;IND;MIA;Ceiling;19.81;8.118852459
C;Kelly Olynyk;24100;BOS;GSW;Projected;18.99;7.87966805
C;Kelly Olynyk;24100;BOS;GSW;Floor;17.85;7.406639004
C;Kelly Olynyk;24100;BOS;GSW;Ceiling;19.63;8.145228216
SF;Stanley Johnson;23800;DET;PHI;Projected;16.16;6.789915966
SF;Stanley Johnson;23800;DET;PHI;Floor;16.27;6.836134454
SF;Stanley Johnson;23800;DET;PHI;Ceiling;19.01;7.987394958
PG;Cory Joseph;23500;TOR;MIL;Projected;19.07;8.114893617
PG;Cory Joseph;23500;TOR;MIL;Floor;17.8;7.574468085
PG;Cory Joseph;23500;TOR;MIL;Ceiling;18.89;8.038297872
SG;Gerald Green;23200;MIA;IND;Projected;15.84;6.827586207
SG;Gerald Green;23200;MIA;IND;Floor;16.43;7.081896552
SG;Gerald Green;23200;MIA;IND;Ceiling;18.38;7.922413793
SG;Allen Crabbe;22900;POR;PHO;Projected;15.06;6.576419214
SG;Allen Crabbe;22900;POR;PHO;Floor;14.2;6.200873362
SG;Allen Crabbe;22900;POR;PHO;Ceiling;17.88;7.807860262
SG;Courtney Lee;22600;MEM;CHA;Projected;17.71;7.836283186
SG;Courtney Lee;22600;MEM;CHA;Floor;16.15;7.146017699
SG;Courtney Lee;22600;MEM;CHA;Ceiling;17.44;7.716814159
PF;Trevor Booker;22300;UTA;OKC;Projected;16.74;7.506726457
PF;Trevor Booker;22300;UTA;OKC;Floor;18.5;8.295964126
PF;Trevor Booker;22300;UTA;OKC;Ceiling;16.97;7.609865471
SG;Nik Stauskas;22000;PHI;DET;Projected;16.6;7.545454545
SG;Nik Stauskas;22000;PHI;DET;Floor;13.3;6.045454545
SG;Nik Stauskas;22000;PHI;DET;Ceiling;16.82;7.645454545
PG;Ramon Sessions;21700;WAS;NOP;Projected;16.56;7.631336406
PG;Ramon Sessions;21700;WAS;NOP;Floor;13.23;6.096774194
PG;Ramon Sessions;21700;WAS;NOP;Ceiling;16.52;7.612903226
SG;Jared Dudley;21400;WAS;NOP;Projected;15.87;7.41588785
SG;Jared Dudley;21400;WAS;NOP;Floor;15.63;7.303738318
SG;Jared Dudley;21400;WAS;NOP;Ceiling;16.25;7.593457944
SF;Justise Winslow;21100;MIA;IND;Projected;16.31;7.72985782
SF;Justise Winslow;21100;MIA;IND;Floor;14.15;6.706161137
SF;Justise Winslow;21100;MIA;IND;Ceiling;16.12;7.639810427
C;Nikola Jokic;20800;DEN;MIN;Projected;16.99;8.168269231
C;Nikola Jokic;20800;DEN;MIN;Floor;20.4;9.807692308
C;Nikola Jokic;20800;DEN;MIN;Ceiling;15.73;7.5625
C;Alex Len;20500;PHO;POR;Projected;17.54;8.556097561
C;Alex Len;20500;PHO;POR;Floor;21.45;10.46341463
C;Alex Len;20500;PHO;POR;Ceiling;15.68;7.648780488
SF;T.J. Warren;20200;PHO;POR;Projected;18.3;9.059405941
SF;T.J. Warren;20200;PHO;POR;Floor;19.52;9.663366337
SF;T.J. Warren;20200;PHO;POR;Ceiling;15.42;7.633663366
