Position,Name,Salary,Team,vsTeam,Minutes Average,Projected Points,Floor Points,Ceiling Points
SG,Eric Gordon,5550,NOP,WAS,24.1,26.04,19.33,20.86
SG,Kevin Martin,5500,MIN,DEN,24.04,18.5,15.68,20.28
SF,Jeff Green,5450,MEM,CHA,23.98,19.17,19.85,20.24
PG,Mario Chalmers,5400,MEM,CHA,23.92,19.75,18.13,20.23
SG,Danny Green,5350,SAS,LAL,23.86,17.79,14.98,20.03
C,Cody Zeller,5300,CHA,MEM,23.8,18.14,16.95,19.96
C,Enes Kanter,5250,OKC,UTA,23.74,22.9,21.48,19.93
PF,Tristan Thompson,5200,CLE,ORL,23.68,22.76,23.35,19.91
C,Jordan Hill,5150,IND,MIA,23.62,22.69,21.65,19.81
C,Bismack Biyombo,5100,TOR,MIL,23.56,17.22,20.05,19.76
PG,T.J. McConnell,5050,PHI,DET,23.5,23.91,20,19.72
C,Kelly Olynyk,5000,BOS,GSW,23.44,18.99,17.85,19.63
C,Festus Ezeli,4950,GSW,BOS,23.38,21.34,20.8,19.25
SF,Matt Barnes,4900,MEM,CHA,23.32,18.8,21.33,19.13
SF,Stanley Johnson,4850,DET,PHI,23.26,16.16,16.27,19.01
PG,Jeremy Lin,4800,CHA,MEM,23.2,20.81,18.2,18.95
SG,Jeremy Lamb,4750,CHA,MEM,23.14,22.47,20.53,18.9
PG,Cory Joseph,4700,TOR,MIL,23.08,19.07,17.8,18.89
SF,Terrence Ross,4650,TOR,MIL,23.02,12.12,11.23,18.59
SG,Hollis Thompson,4600,PHI,DET,22.96,18.39,17.3,18.39
SG,Gerald Green,4550,MIA,IND,22.9,15.84,16.43,18.38
SG,Dion Waiters,4500,OKC,UTA,22.84,20.55,19.45,18.09
PF,Spencer Hawes,4450,CHA,MEM,22.78,14.32,14.5,17.89
SG,Allen Crabbe,4400,POR,PHO,22.72,15.06,14.2,17.88
PF,Patrick Patterson,4350,TOR,MIL,22.66,14.73,15.8,17.87
PF,Joffrey Lauvergne,4300,DEN,MIN,22.6,19.31,17.27,17.85
SG,Courtney Lee,4250,MEM,CHA,22.54,17.71,16.15,17.44
SF,Luol Deng,4200,MIA,IND,22.48,19.98,18.77,17.35
SG,Randy Foye,4150,DEN,MIN,22.42,11.56,11.48,17.12
PF,Trevor Booker,4100,UTA,OKC,22.36,16.74,18.5,16.97
C,Steven Adams,4050,OKC,UTA,22.3,18,15.43,16.96
C,Tyson Chandler,4000,PHO,POR,22.24,19.23,14.25,16.86
SG,Nik Stauskas,3950,PHI,DET,22.18,16.6,13.3,16.82
SF,P.J. Tucker,3900,PHO,POR,22.12,16.57,13.7,16.73
PF,Aaron Gordon,3850,ORL,CLE,22.06,18.54,16.08,16.72
PG,Ramon Sessions,3800,WAS,NOP,22,16.56,13.23,16.52
PF,Kris Humphries,3750,WAS,NOP,21.94,14.18,11.68,16.37
PF,Andrew Nicholson,3700,ORL,CLE,21.88,16.48,18.08,16.27
SG,Jared Dudley,3650,WAS,NOP,21.82,15.87,15.63,16.25
PF,Nemanja Bjelica,3600,MIN,DEN,21.76,18.81,13.53,16.25
C,John Henson,3550,MIL,TOR,21.7,16.05,16.6,16.21
SF,Justise Winslow,3500,MIA,IND,21.64,16.31,14.15,16.12
PF,David West,3450,SAS,LAL,21.58,13.88,13.5,16
PF,Darrell Arthur,3400,DEN,MIN,21.52,15.98,18.98,15.82
C,Nikola Jokic,3350,DEN,MIN,21.46,16.99,20.4,15.73
PF,Boris Diaw,3300,SAS,LAL,21.4,14.75,12.5,15.7
SG,Tyler Johnson,3250,MIA,IND,21.34,17.68,17.18,15.69
C,Alex Len,3200,PHO,POR,18,17.54,21.45,15.68
C,J.J. Hickson,3150,DEN,MIN,17,17.74,14.83,15.59
PF,Larry Nance,3100,LAL,SAS,17.5,10.73,10,15.54
SF,T.J. Warren,3050,PHO,POR,15,18.3,19.52,15.42
SG,Brandon Rush,3000,GSW,BOS,14.5,10.55,11.23,14.71
